================================================================================
FSM ANALYSIS REPORT
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total Reachable States: 56
Total Transitions: 448
Deadlock Count: 0
Cycle Count: 24
Coverage: 87.50%

STATISTICS
--------------------------------------------------------------------------------
Num States: 56
Num Transitions: 448
Time Elapsed: 0.002000093460083008

REACHABLE STATES
--------------------------------------------------------------------------------
Total: 56 states

   1. (0, 0, 0, 0, 0, 0) (RESET)
   2. (0, 0, 0, 0, 0, 1) ()
   3. (0, 0, 0, 0, 1, 0) ()
   4. (0, 0, 0, 0, 1, 1) ()
   5. (0, 0, 0, 1, 0, 0) ()
   6. (0, 0, 0, 1, 0, 1) ()
   7. (0, 0, 0, 1, 1, 0) ()
   8. (0, 0, 1, 0, 0, 0) ()
   9. (0, 0, 1, 0, 0, 1) ()
  10. (0, 0, 1, 0, 1, 0) ()
  11. (0, 0, 1, 0, 1, 1) ()
  12. (0, 0, 1, 1, 0, 0) ()
  13. (0, 0, 1, 1, 0, 1) ()
  14. (0, 0, 1, 1, 1, 0) ()
  15. (0, 1, 0, 0, 0, 0) ()
  16. (0, 1, 0, 0, 0, 1) ()
  17. (0, 1, 0, 0, 1, 0) ()
  18. (0, 1, 0, 0, 1, 1) ()
  19. (0, 1, 0, 1, 0, 0) ()
  20. (0, 1, 0, 1, 0, 1) ()
  21. (0, 1, 0, 1, 1, 0) ()
  22. (0, 1, 1, 0, 0, 0) ()
  23. (0, 1, 1, 0, 0, 1) ()
  24. (0, 1, 1, 0, 1, 0) ()
  25. (0, 1, 1, 0, 1, 1) ()
  26. (0, 1, 1, 1, 0, 0) ()
  27. (0, 1, 1, 1, 0, 1) ()
  28. (0, 1, 1, 1, 1, 0) ()
  29. (1, 0, 0, 0, 0, 0) ()
  30. (1, 0, 0, 0, 0, 1) ()
  31. (1, 0, 0, 0, 1, 0) ()
  32. (1, 0, 0, 0, 1, 1) ()
  33. (1, 0, 0, 1, 0, 0) ()
  34. (1, 0, 0, 1, 0, 1) ()
  35. (1, 0, 0, 1, 1, 0) ()
  36. (1, 0, 1, 0, 0, 0) ()
  37. (1, 0, 1, 0, 0, 1) ()
  38. (1, 0, 1, 0, 1, 0) ()
  39. (1, 0, 1, 0, 1, 1) ()
  40. (1, 0, 1, 1, 0, 0) ()
  41. (1, 0, 1, 1, 0, 1) ()
  42. (1, 0, 1, 1, 1, 0) ()
  43. (1, 1, 0, 0, 0, 0) ()
  44. (1, 1, 0, 0, 0, 1) ()
  45. (1, 1, 0, 0, 1, 0) ()
  46. (1, 1, 0, 0, 1, 1) ()
  47. (1, 1, 0, 1, 0, 0) ()
  48. (1, 1, 0, 1, 0, 1) ()
  49. (1, 1, 0, 1, 1, 0) ()
  50. (1, 1, 1, 0, 0, 0) ()
  51. (1, 1, 1, 0, 0, 1) ()
  52. (1, 1, 1, 0, 1, 0) ()
  53. (1, 1, 1, 0, 1, 1) ()
  54. (1, 1, 1, 1, 0, 0) ()
  55. (1, 1, 1, 1, 0, 1) ()
  56. (1, 1, 1, 1, 1, 0) ()

TRANSITIONS
--------------------------------------------------------------------------------
Total: 448 transitions

   1. (0, 0, 0, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 0, 0, 0, 0, 0)
  26. (1, 1, 0, 0, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  27. (1, 1, 0, 0, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  28. (1, 1, 0, 0, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  29. (1, 1, 0, 0, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  30. (1, 1, 0, 0, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  31. (1, 1, 0, 0, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  32. (1, 1, 0, 0, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (0, 0, 1, 0, 0, 0)
  33. (0, 0, 1, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  34. (0, 0, 1, 0, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  35. (0, 0, 1, 0, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  36. (0, 0, 1, 0, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  37. (0, 0, 1, 0, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  38. (0, 0, 1, 0, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  39. (0, 0, 1, 0, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  40. (0, 0, 1, 0, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (1, 0, 1, 0, 0, 0)
  41. (1, 0, 1, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  42. (1, 0, 1, 0, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  43. (1, 0, 1, 0, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  44. (1, 0, 1, 0, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  45. (1, 0, 1, 0, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  46. (1, 0, 1, 0, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  47. (1, 0, 1, 0, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  48. (1, 0, 1, 0, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (0, 1, 1, 0, 0, 0)
  49. (0, 1, 1, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  50. (0, 1, 1, 0, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  51. (0, 1, 1, 0, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  52. (0, 1, 1, 0, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  53. (0, 1, 1, 0, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  54. (0, 1, 1, 0, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  55. (0, 1, 1, 0, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  56. (0, 1, 1, 0, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (1, 1, 1, 0, 0, 0)
  57. (1, 1, 1, 0, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  58. (1, 1, 1, 0, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  59. (1, 1, 1, 0, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  60. (1, 1, 1, 0, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  61. (1, 1, 1, 0, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  62. (1, 1, 1, 0, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  63. (1, 1, 1, 0, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  64. (1, 1, 1, 0, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (0, 0, 0, 1, 0, 0)
  65. (0, 0, 0, 1, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  66. (0, 0, 0, 1, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  67. (0, 0, 0, 1, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  68. (0, 0, 0, 1, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  69. (0, 0, 0, 1, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  70. (0, 0, 0, 1, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  71. (0, 0, 0, 1, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  72. (0, 0, 0, 1, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (1, 0, 0, 1, 0, 0)
  73. (1, 0, 0, 1, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  74. (1, 0, 0, 1, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  75. (1, 0, 0, 1, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  76. (1, 0, 0, 1, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  77. (1, 0, 0, 1, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  78. (1, 0, 0, 1, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  79. (1, 0, 0, 1, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  80. (1, 0, 0, 1, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  81. (0, 1, 0, 1, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  82. (0, 1, 0, 1, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 1)
  83. (0, 1, 0, 1, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 0)
  84. (0, 1, 0, 1, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 0)
  85. (0, 1, 0, 1, 0, 0) --[I:(1, 0, 0), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 0)
  86. (0, 1, 0, 1, 0, 0) --[I:(1, 0, 1), O:(0, 0, 0)]--> (0, 1, 0, 1, 0, 1)
  87. (0, 1, 0, 1, 0, 0) --[I:(1, 1, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 0)
  88. (0, 1, 0, 1, 0, 0) --[I:(1, 1, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 0)
  89. (0, 1, 0, 1, 0, 1) --[I:(0, 0, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  90. (0, 1, 0, 1, 0, 1) --[I:(0, 0, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  91. (0, 1, 0, 1, 0, 1) --[I:(0, 1, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  92. (0, 1, 0, 1, 0, 1) --[I:(0, 1, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  93. (0, 1, 0, 1, 0, 1) --[I:(1, 0, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  94. (0, 1, 0, 1, 0, 1) --[I:(1, 0, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  95. (0, 1, 0, 1, 0, 1) --[I:(1, 1, 0), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  96. (0, 1, 0, 1, 0, 1) --[I:(1, 1, 1), O:(0, 0, 0)]--> (1, 1, 0, 1, 0, 1)
  97. (1, 1, 0, 1, 0, 0) --[I:(0, 0, 0), O:(0, 0, 0)]--> (0, 0, 1, 1, 0, 0)
  98. (1, 1, 0, 1, 0, 0) --[I:(0, 0, 1), O:(0, 0, 0)]--> (0, 0, 1, 1, 0, 0)
  99. (1, 1, 0, 1, 0, 0) --[I:(0, 1, 0), O:(0, 0, 0)]--> (0, 0, 1, 1, 0, 0)
 100. (1, 1, 0, 1, 0, 0) --[I:(0, 1, 1), O:(0, 0, 0)]--> (0, 0, 1, 1, 0, 0)
... (348 more transitions omitted)

DEADLOCK STATES
--------------------------------------------------------------------------------
No deadlock states found.

CYCLES
--------------------------------------------------------------------------------
Total: 24 cycle(s)

Cycle 1: (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0)
Cycle 2: (0, 0, 0, 0, 0, 0) -> (0, 0, 0, 0, 0, 0)
Cycle 3: (0, 0, 0, 0, 0, 0) -> (0, 0, 0, 0, 0, 0)
Cycle 4: (0, 0, 0, 0, 0, 0) -> (0, 0, 0, 0, 0, 0)
Cycle 5: (0, 0, 0, 0, 0, 0) -> (0, 0, 0, 0, 0, 0)
Cycle 6: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 7: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 8: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 9: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 10: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 11: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 12: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 13: (1, 1, 1, 0, 0, 0) -> (0, 0, 0, 1, 0, 0) -> (1, 0, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 0) -> (0, 1, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 1) -> (0, 0, 1, 1, 0, 1) -> (1, 0, 1, 1, 0, 1) -> (0, 1, 1, 1, 0, 1) -> (0, 0, 0, 0, 0, 0) -> (1, 0, 0, 0, 0, 0) -> (0, 1, 0, 0, 0, 0) -> (1, 1, 0, 0, 0, 0) -> (0, 0, 1, 0, 0, 0) -> (1, 0, 1, 0, 0, 0) -> (0, 1, 1, 0, 0, 0) -> (1, 1, 1, 0, 0, 0)
Cycle 14: (1, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0)
Cycle 15: (1, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1)
Cycle 16: (0, 0, 1, 0, 0, 1) -> (0, 0, 1, 0, 0, 1)
Cycle 17: (1, 1, 0, 1, 0, 0) -> (0, 0, 1, 1, 0, 0) -> (1, 0, 1, 1, 0, 0) -> (0, 1, 1, 1, 0, 0) -> (1, 1, 1, 1, 0, 0) -> (0, 0, 0, 0, 1, 0) -> (1, 0, 0, 0, 1, 0) -> (0, 1, 0, 0, 1, 0) -> (1, 1, 0, 0, 1, 0) -> (0, 0, 1, 0, 1, 0) -> (1, 0, 1, 0, 1, 0) -> (0, 1, 1, 0, 1, 0) -> (1, 1, 1, 0, 1, 0) -> (0, 0, 0, 1, 1, 0) -> (1, 0, 0, 1, 1, 0) -> (0, 1, 0, 1, 1, 0) -> (1, 1, 0, 1, 1, 0) -> (0, 0, 1, 1, 1, 0) -> (1, 0, 1, 1, 1, 0) -> (0, 1, 1, 1, 1, 0) -> (1, 1, 1, 1, 1, 0) -> (0, 0, 0, 0, 0, 1) -> (1, 0, 0, 0, 0, 1) -> (0, 1, 0, 0, 0, 1) -> (1, 1, 0, 0, 0, 1) -> (0, 0, 1, 0, 0, 1) -> (0, 1, 1, 0, 0, 1) -> (1, 1, 1, 0, 0, 1) -> (0, 0, 0, 1, 0, 1) -> (1, 0, 0, 1, 0, 1) -> (1, 1, 0, 1, 0, 0)
